"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/10","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/11","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/12","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/13","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/14","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/15","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/16","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/2","","���p","","","","2021700201","�⑺�cGE-OLT-1002","gpolts1002iwamurada","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/3","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/4","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/5","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/6","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/7","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/8","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP3/9","","���p","","","","2021700201","�⑺�cGE-OLT-1003","gpolts1003iwamurada","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP4/19","","���p","","","","2021700201","�⑺�cGE-OLT-1007","gpolts1007iwamurada","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP4/20","","���p","","","","2021700201","�⑺�cGE-OLT-1007","gpolts1007iwamurada","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP4/3","","���p","","","","2021700201","�⑺�cGE-OLT-1008","gpolts1008iwamurada","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP4/4","","���p","","","","2021700201","�⑺�cGE-OLT-1008","gpolts1008iwamurada","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP4/5","","���p","","","","2021700201","�⑺�cGE-OLT-1008","gpolts1008iwamurada","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP4/6","","���p","","","","2021700201","�⑺�cGE-OLT-1008","gpolts1008iwamurada","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/1","","���p","","","","2021700201","�⑺�cGE-OLT-1004","gpolts1004iwamurada","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/10","","���p","","","","2021700201","�⑺�cGE-OLT-1005","gpolts1005iwamurada","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/11","","���p","","","","2021700201","�⑺�cGE-OLT-1005","gpolts1005iwamurada","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/12","","���p","","","","2021700201","�⑺�cGE-OLT-1005","gpolts1005iwamurada","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/13","","���p","","","","2021700201","�⑺�cGE-OLT-1005","gpolts1005iwamurada","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/2","","���p","","","","2021700201","�⑺�cGE-OLT-1004","gpolts1004iwamurada","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/3","","���p","","","","2021700201","�⑺�cGE-OLT-1004","gpolts1004iwamurada","SNI 15/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/4","","���p","","","","2021700201","�⑺�cGE-OLT-1004","gpolts1004iwamurada","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/5","","���p","","","","2021700201","�⑺�cGE-OLT-1005","gpolts1005iwamurada","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/6","","���p","","","","2021700201","�⑺�cGE-OLT-1005","gpolts1005iwamurada","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/7","","���p","","","","2021700201","�⑺�cGE-OLT-1005","gpolts1005iwamurada","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/8","","���p","","","","2021700201","�⑺�cGE-OLT-1005","gpolts1005iwamurada","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP5/9","","���p","","","","2021700201","�⑺�cGE-OLT-1005","gpolts1005iwamurada","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP6/1","","���p","","","","2021700201","�⑺�cGE-OLT-1006","gpolts1006iwamurada","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE AP6/7","","���p","","","","2021700201","�⑺�cGE-OLT-1007","gpolts1007iwamurada","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2021700201","�⑺�cSSEU-0001","e20iwamrd-sseu000100","GE 1/1/0","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE TP1/1","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2021700201","�⑺�cSSEU-0001","e20iwamrd-sseu000100","GE 1/1/1","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE TP1/2","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2021700201","�⑺�cSSEU-0001","e20iwamrd-sseu000100","GE 1/1/2","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE TP1/3","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2021700201","�⑺�cSSEU-0001","e20iwamrd-sseu000100","GE 1/1/3","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE TP1/4","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2021700201","�⑺�cSSEU-0001","e20iwamrd-sseu000100","GE 2/1/0","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE TP2/1","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2021700201","�⑺�cSSEU-0001","e20iwamrd-sseu000100","GE 2/1/1","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE TP2/2","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2021700201","�⑺�cSSEU-0001","e20iwamrd-sseu000100","GE 2/1/2","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE TP2/3","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-SX","","","�Ǔ����","","","2021700201","�⑺�cSSEU-0001","e20iwamrd-sseu000100","GE 2/1/3","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","2021700201","�⑺�cSMDC-0001","e20iwamrd-smdc000100","GE TP2/4","","���p","21-1-386-99-6253-10-231","","��c�G���A(NGN����1)NW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","100M","","NGN","100BASE-TX","","","�Ǔ����","","","2032100101","�y���SAME-0001","e20karuiz-same000100","FE �Œ�1/1","","�\��","21-1-386-99-6259-10-231","","��c�G���A�iNGN����2�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2032100101","�y���SATS-0001","e20karuiz-sats000100","FE �Œ�/LAN","","�\��","21-1-386-99-6259-10-231","","��c�G���A�iNGN����2�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","100M","","NGN","100BASE-TX","","","�Ǔ����","","","2032100101","�y���SAMR-0001","e20karuiz-samr000100","FE �Œ�4/FEX2","","�\��","21-1-386-99-6259-10-231","","��c�G���A�iNGN����2�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2032100101","�y���SAME-0001","e20karuiz-same000100","FE �Œ�1/24","","�\��","21-1-386-99-6259-10-231","","��c�G���A�iNGN����2�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/1","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/10","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 10/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/11","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 11/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/12","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 12/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/13","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 13/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/14","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 14/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/15","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 15/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/16","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 16/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/17","","���p","","","","2032100101","�y���GE-OLT-1002","gpolts1002karuizawa","SNI 1/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/18","","���p","","","","2032100101","�y���GE-OLT-1002","gpolts1002karuizawa","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/2","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 2/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/3","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 3/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","1G","","NGN","1000BASE-T","","","�Ǔ����","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/32","","�\��","21-1-386-99-6259-10-231","","��c�G���A�iNGN����2�jNW�nIP�ʐM�Ԑݔ��H���yN�z","2032100101","�y���SAME-0001","e20karuiz-same000100","GE �Œ�2/1(RJ-45)","","�\��","21-1-386-99-6259-10-231","","��c�G���A�iNGN����2�jNW�nIP�ʐM�Ԑݔ��H���yN�z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/4","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 4/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/5","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 5/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/6","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 6/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/7","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 7/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/8","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 8/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
"I","L","","","","","","","","","","","2032100101","�y���SMDC-0001","e20karuiz-smdc000100","GE AP1/9","","���p","","","","2032100101","�y���GE-OLT-1001","gpolts1001karuizawa","SNI 9/1","","���p","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","",""
